src/blockchain.cpp:142:        std::string canonicalHash = tx.getTransactionHash();  // ✅ Use canonical hash
src/generated/transaction_protos.pb.cc:206:    _impl_.hash_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:208:  if (!from._internal_hash().empty()) {
src/generated/transaction_protos.pb.cc:209:    _this->_impl_.hash_.Set(from._internal_hash(), 
src/generated/transaction_protos.pb.cc:245:  _impl_.signature_dilithium_.InitDefault();
src/generated/transaction_protos.pb.cc:247:    _impl_.signature_dilithium_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:249:  _impl_.signature_falcon_.InitDefault();
src/generated/transaction_protos.pb.cc:251:    _impl_.signature_falcon_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:253:  _impl_.zkproof_.InitDefault();
src/generated/transaction_protos.pb.cc:255:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:269:  _impl_.hash_.InitDefault();
src/generated/transaction_protos.pb.cc:271:    _impl_.hash_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:288:  _impl_.signature_dilithium_.Destroy();
src/generated/transaction_protos.pb.cc:289:  _impl_.signature_falcon_.Destroy();
src/generated/transaction_protos.pb.cc:290:  _impl_.zkproof_.Destroy();
src/generated/transaction_protos.pb.cc:294:  _impl_.hash_.Destroy();
src/generated/transaction_protos.pb.cc:309:  _impl_.signature_dilithium_.ClearToEmpty();
src/generated/transaction_protos.pb.cc:310:  _impl_.signature_falcon_.ClearToEmpty();
src/generated/transaction_protos.pb.cc:311:  _impl_.zkproof_.ClearToEmpty();
src/generated/transaction_protos.pb.cc:315:  _impl_.hash_.ClearToEmpty();
src/generated/transaction_protos.pb.cc:503:  if (!this->_internal_signature_dilithium().empty()) {
src/generated/transaction_protos.pb.cc:509:  if (!this->_internal_signature_falcon().empty()) {
src/generated/transaction_protos.pb.cc:515:  if (!this->_internal_zkproof().empty()) {
src/generated/transaction_protos.pb.cc:543:  if (!this->_internal_hash().empty()) {
src/generated/transaction_protos.pb.cc:545:      this->_internal_hash().data(), static_cast<int>(this->_internal_hash().length()),
src/generated/transaction_protos.pb.cc:589:  if (!this->_internal_signature_dilithium().empty()) {
src/generated/transaction_protos.pb.cc:596:  if (!this->_internal_signature_falcon().empty()) {
src/generated/transaction_protos.pb.cc:603:  if (!this->_internal_zkproof().empty()) {
src/generated/transaction_protos.pb.cc:631:  if (!this->_internal_hash().empty()) {
src/generated/transaction_protos.pb.cc:680:  if (!from._internal_signature_dilithium().empty()) {
src/generated/transaction_protos.pb.cc:681:    _this->_internal_set_signature_dilithium(from._internal_signature_dilithium());
src/generated/transaction_protos.pb.cc:683:  if (!from._internal_signature_falcon().empty()) {
src/generated/transaction_protos.pb.cc:684:    _this->_internal_set_signature_falcon(from._internal_signature_falcon());
src/generated/transaction_protos.pb.cc:686:  if (!from._internal_zkproof().empty()) {
src/generated/transaction_protos.pb.cc:687:    _this->_internal_set_zkproof(from._internal_zkproof());
src/generated/transaction_protos.pb.cc:698:  if (!from._internal_hash().empty()) {
src/generated/transaction_protos.pb.cc:699:    _this->_internal_set_hash(from._internal_hash());
src/generated/identity.pb.cc:149:  _impl_.metadatahash_.InitDefault();
src/generated/identity.pb.cc:151:    _impl_.metadatahash_.Set("", GetArenaForAllocation());
src/generated/identity.pb.cc:153:  if (!from._internal_metadatahash().empty()) {
src/generated/identity.pb.cc:154:    _this->_impl_.metadatahash_.Set(from._internal_metadatahash(), 
src/generated/identity.pb.cc:157:  _impl_.zkproof_.InitDefault();
src/generated/identity.pb.cc:159:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/identity.pb.cc:161:  if (!from._internal_zkproof().empty()) {
src/generated/identity.pb.cc:162:    _this->_impl_.zkproof_.Set(from._internal_zkproof(), 
src/generated/identity.pb.cc:165:  _impl_.falconsignature_.InitDefault();
src/generated/identity.pb.cc:167:    _impl_.falconsignature_.Set("", GetArenaForAllocation());
src/generated/identity.pb.cc:169:  if (!from._internal_falconsignature().empty()) {
src/generated/identity.pb.cc:170:    _this->_impl_.falconsignature_.Set(from._internal_falconsignature(), 
src/generated/identity.pb.cc:173:  _impl_.dilithiumsignature_.InitDefault();
src/generated/identity.pb.cc:175:    _impl_.dilithiumsignature_.Set("", GetArenaForAllocation());
src/generated/identity.pb.cc:177:  if (!from._internal_dilithiumsignature().empty()) {
src/generated/identity.pb.cc:178:    _this->_impl_.dilithiumsignature_.Set(from._internal_dilithiumsignature(), 
src/generated/identity.pb.cc:212:  _impl_.metadatahash_.InitDefault();
src/generated/identity.pb.cc:214:    _impl_.metadatahash_.Set("", GetArenaForAllocation());
src/generated/identity.pb.cc:216:  _impl_.zkproof_.InitDefault();
src/generated/identity.pb.cc:218:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/identity.pb.cc:220:  _impl_.falconsignature_.InitDefault();
src/generated/identity.pb.cc:222:    _impl_.falconsignature_.Set("", GetArenaForAllocation());
src/generated/identity.pb.cc:224:  _impl_.dilithiumsignature_.InitDefault();
src/generated/identity.pb.cc:226:    _impl_.dilithiumsignature_.Set("", GetArenaForAllocation());
src/generated/identity.pb.cc:244:  _impl_.metadatahash_.Destroy();
src/generated/identity.pb.cc:245:  _impl_.zkproof_.Destroy();
src/generated/identity.pb.cc:246:  _impl_.falconsignature_.Destroy();
src/generated/identity.pb.cc:247:  _impl_.dilithiumsignature_.Destroy();
src/generated/identity.pb.cc:263:  _impl_.metadatahash_.ClearToEmpty();
src/generated/identity.pb.cc:264:  _impl_.zkproof_.ClearToEmpty();
src/generated/identity.pb.cc:265:  _impl_.falconsignature_.ClearToEmpty();
src/generated/identity.pb.cc:266:  _impl_.dilithiumsignature_.ClearToEmpty();
src/generated/identity.pb.cc:412:  if (!this->_internal_metadatahash().empty()) {
src/generated/identity.pb.cc:414:      this->_internal_metadatahash().data(), static_cast<int>(this->_internal_metadatahash().length()),
src/generated/identity.pb.cc:428:  if (!this->_internal_zkproof().empty()) {
src/generated/identity.pb.cc:434:  if (!this->_internal_falconsignature().empty()) {
src/generated/identity.pb.cc:440:  if (!this->_internal_dilithiumsignature().empty()) {
src/generated/identity.pb.cc:483:  if (!this->_internal_metadatahash().empty()) {
src/generated/identity.pb.cc:490:  if (!this->_internal_zkproof().empty()) {
src/generated/identity.pb.cc:497:  if (!this->_internal_falconsignature().empty()) {
src/generated/identity.pb.cc:504:  if (!this->_internal_dilithiumsignature().empty()) {
src/generated/identity.pb.cc:542:  if (!from._internal_metadatahash().empty()) {
src/generated/identity.pb.cc:543:    _this->_internal_set_metadatahash(from._internal_metadatahash());
src/generated/identity.pb.cc:545:  if (!from._internal_zkproof().empty()) {
src/generated/identity.pb.cc:546:    _this->_internal_set_zkproof(from._internal_zkproof());
src/generated/identity.pb.cc:548:  if (!from._internal_falconsignature().empty()) {
src/generated/identity.pb.cc:549:    _this->_internal_set_falconsignature(from._internal_falconsignature());
src/generated/identity.pb.cc:551:  if (!from._internal_dilithiumsignature().empty()) {
src/generated/identity.pb.cc:552:    _this->_internal_set_dilithiumsignature(from._internal_dilithiumsignature());
src/crypto_protos.pb.h:655:  _impl_.public_key_.ClearToEmpty();
src/crypto_protos.pb.h:675:  return _impl_.public_key_.Get();
src/crypto_protos.pb.h:680:  _impl_.public_key_.Set(value, GetArenaForAllocation());
src/crypto_protos.pb.h:684:  return _impl_.public_key_.Mutable(GetArenaForAllocation());
src/crypto_protos.pb.h:688:  return _impl_.public_key_.Release();
src/crypto_protos.pb.h:695:  _impl_.public_key_.SetAllocated(public_key, GetArenaForAllocation());
src/crypto_protos.pb.h:697:  if (_impl_.public_key_.IsDefault()) {
src/crypto_protos.pb.h:698:    _impl_.public_key_.Set("", GetArenaForAllocation());
src/crypto_protos.pb.h:710:  _impl_.signature_.ClearToEmpty();
src/crypto_protos.pb.h:730:  return _impl_.signature_.Get();
src/crypto_protos.pb.h:734:  _impl_.signature_.Set(value, GetArenaForAllocation());
src/crypto_protos.pb.h:738:  return _impl_.signature_.Mutable(GetArenaForAllocation());
src/crypto_protos.pb.h:742:  return _impl_.signature_.Release();
src/crypto_protos.pb.h:749:  _impl_.signature_.SetAllocated(signature, GetArenaForAllocation());
src/crypto_protos.pb.h:751:  if (_impl_.signature_.IsDefault()) {
src/crypto_protos.pb.h:752:    _impl_.signature_.Set("", GetArenaForAllocation());
src/crypto_protos.pb.h:764:  _impl_.miner_address_.ClearToEmpty();
src/crypto_protos.pb.h:784:  return _impl_.miner_address_.Get();
src/crypto_protos.pb.h:789:  _impl_.miner_address_.Set(value, GetArenaForAllocation());
src/crypto_protos.pb.h:793:  return _impl_.miner_address_.Mutable(GetArenaForAllocation());
src/crypto_protos.pb.h:797:  return _impl_.miner_address_.Release();
src/crypto_protos.pb.h:805:  _impl_.miner_address_.SetAllocated(miner_address, GetArenaForAllocation());
src/crypto_protos.pb.h:807:  if (_impl_.miner_address_.IsDefault()) {
src/crypto_protos.pb.h:808:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/transaction_protos.pb.cc:130:  _impl_.signature_.InitDefault();
src/transaction_protos.pb.cc:132:    _impl_.signature_.Set("", GetArenaForAllocation());
src/transaction_protos.pb.cc:134:  if (!from._internal_signature().empty()) {
src/transaction_protos.pb.cc:135:    _this->_impl_.signature_.Set(from._internal_signature(), 
src/transaction_protos.pb.cc:164:  _impl_.signature_.InitDefault();
src/transaction_protos.pb.cc:166:    _impl_.signature_.Set("", GetArenaForAllocation());
src/transaction_protos.pb.cc:183:  _impl_.signature_.Destroy();
src/transaction_protos.pb.cc:198:  _impl_.signature_.ClearToEmpty();
src/transaction_protos.pb.cc:316:  if (!this->_internal_signature().empty()) {
src/transaction_protos.pb.cc:358:  if (!this->_internal_signature().empty()) {
src/transaction_protos.pb.cc:402:  if (!from._internal_signature().empty()) {
src/transaction_protos.pb.cc:403:    _this->_internal_set_signature(from._internal_signature());
src/crypto_utils.cpp.bak:90:  blake3_hasher_update(&hasher, input.data(), input.size());
src/crypto_utils.cpp.bak:93:  blake3_hasher_finalize(&hasher, output.data(), BLAKE3_OUT_LEN);
src/crypto_utils.cpp.bak:173:  int ret = crypto_sign_signature(signature.data(), &siglen, message.data(),
src/crypto_utils.cpp.bak:221:      signature.data(), &siglen, message.data(), message.size(),
src/crypto_utils.cpp.bak:343:    keyProto.set_public_key(buffer.str());
src/crypto_utils.cpp.bak:363:  publicKey = keyProto.public_key();
src/crypto_utils.cpp.bak:869:  EVP_DigestSignFinal(ctx, signature.data(), &sigLen);
src/crypto_utils.cpp.bak:874:  return base64Encode(std::string(signature.begin(), signature.end()));
src/crypto_utils.cpp.bak:954:  blake3_hasher_update(&hasher, input.data(), input.size());
